2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-20 17:58:31 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:58:41 [info]: Creating new round with ID: 1373
2026-01-20 17:58:41 [info]: Scheduling flying phase in 9991ms for round 1373
2026-01-20 17:58:41 [info]: Successfully created new round with ID: 1404, Round ID: 1373
2026-01-20 17:58:51 [info]: Starting flying phase for round 1373 targetCrash=1.52 duration=3040ms
2026-01-20 17:58:53 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:59:03 [info]: Creating new round with ID: 1374
2026-01-20 17:59:03 [info]: Scheduling flying phase in 9981ms for round 1374
2026-01-20 17:59:03 [info]: Successfully created new round with ID: 1405, Round ID: 1374
2026-01-20 17:59:13 [info]: Starting flying phase for round 1374 targetCrash=1.09 duration=2180ms
2026-01-20 17:59:13 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:59:23 [info]: Creating new round with ID: 1375
2026-01-20 17:59:23 [info]: Scheduling flying phase in 9984ms for round 1375
2026-01-20 17:59:23 [info]: Successfully created new round with ID: 1406, Round ID: 1375
2026-01-20 17:59:33 [info]: Starting flying phase for round 1375 targetCrash=1.02 duration=2040ms
2026-01-20 17:59:33 [warn]: Cannot submit snapshot: no players in round
2026-01-20 17:59:44 [info]: Creating new round with ID: 1376
2026-01-20 17:59:44 [info]: Scheduling flying phase in 9978ms for round 1376
2026-01-20 17:59:44 [info]: Successfully created new round with ID: 1407, Round ID: 1376
2026-01-20 17:59:54 [info]: Starting flying phase for round 1376 targetCrash=2.15 duration=4300ms
2026-01-20 17:59:57 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:00:07 [info]: Creating new round with ID: 1377
2026-01-20 18:00:07 [info]: Scheduling flying phase in 9993ms for round 1377
2026-01-20 18:00:07 [info]: Successfully created new round with ID: 1408, Round ID: 1377
2026-01-20 18:00:17 [info]: Starting flying phase for round 1377 targetCrash=25.96 duration=20000ms
2026-01-20 18:00:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:00:47 [info]: Creating new round with ID: 1378
2026-01-20 18:00:47 [info]: Scheduling flying phase in 9991ms for round 1378
2026-01-20 18:00:47 [info]: Successfully created new round with ID: 1409, Round ID: 1378
2026-01-20 18:00:57 [info]: Starting flying phase for round 1378 targetCrash=1.3 duration=2600ms
2026-01-20 18:00:58 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:01:08 [info]: Creating new round with ID: 1379
2026-01-20 18:01:08 [info]: Scheduling flying phase in 9998ms for round 1379
2026-01-20 18:01:08 [info]: Successfully created new round with ID: 1410, Round ID: 1379
2026-01-20 18:01:18 [info]: Starting flying phase for round 1379 targetCrash=1.02 duration=2040ms
2026-01-20 18:01:19 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:01:29 [info]: Creating new round with ID: 1380
2026-01-20 18:01:30 [info]: Scheduling flying phase in 8756ms for round 1380
2026-01-20 18:01:30 [info]: Successfully created new round with ID: 1411, Round ID: 1380
2026-01-20 18:01:39 [info]: Starting flying phase for round 1380 targetCrash=1.26 duration=2520ms
2026-01-20 18:01:40 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:01:50 [info]: Creating new round with ID: 1381
2026-01-20 18:01:50 [info]: Scheduling flying phase in 9998ms for round 1381
2026-01-20 18:01:50 [info]: Successfully created new round with ID: 1412, Round ID: 1381
2026-01-20 18:02:00 [info]: Starting flying phase for round 1381 targetCrash=1.36 duration=2720ms
2026-01-20 18:02:01 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:02:11 [info]: Creating new round with ID: 1382
2026-01-20 18:02:11 [info]: Scheduling flying phase in 9995ms for round 1382
2026-01-20 18:02:11 [info]: Successfully created new round with ID: 1413, Round ID: 1382
2026-01-20 18:02:21 [info]: Starting flying phase for round 1382 targetCrash=5.82 duration=11640ms
2026-01-20 18:02:30 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:02:40 [info]: Creating new round with ID: 1383
2026-01-20 18:02:40 [info]: Scheduling flying phase in 9992ms for round 1383
2026-01-20 18:02:40 [info]: Successfully created new round with ID: 1414, Round ID: 1383
2026-01-20 18:02:50 [info]: Starting flying phase for round 1383 targetCrash=1.49 duration=2980ms
2026-01-20 18:02:52 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:03:02 [info]: Creating new round with ID: 1384
2026-01-20 18:03:02 [info]: Scheduling flying phase in 9993ms for round 1384
2026-01-20 18:03:02 [info]: Successfully created new round with ID: 1415, Round ID: 1384
2026-01-20 18:03:12 [info]: Starting flying phase for round 1384 targetCrash=2.07 duration=4140ms
2026-01-20 18:03:15 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:03:25 [info]: Creating new round with ID: 1385
2026-01-20 18:03:25 [info]: Scheduling flying phase in 9995ms for round 1385
2026-01-20 18:03:25 [info]: Successfully created new round with ID: 1416, Round ID: 1385
2026-01-20 18:03:35 [info]: Starting flying phase for round 1385 targetCrash=1.65 duration=3300ms
2026-01-20 18:03:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:03:47 [info]: Creating new round with ID: 1386
2026-01-20 18:03:47 [info]: Scheduling flying phase in 9998ms for round 1386
2026-01-20 18:03:47 [info]: Successfully created new round with ID: 1417, Round ID: 1386
2026-01-20 18:03:57 [info]: Starting flying phase for round 1386 targetCrash=1.01 duration=2020ms
2026-01-20 18:03:57 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:04:07 [info]: Creating new round with ID: 1387
2026-01-20 18:04:07 [info]: Scheduling flying phase in 9991ms for round 1387
2026-01-20 18:04:07 [info]: Successfully created new round with ID: 1418, Round ID: 1387
2026-01-20 18:04:17 [info]: Starting flying phase for round 1387 targetCrash=3.26 duration=6520ms
2026-01-20 18:04:23 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:04:33 [info]: Creating new round with ID: 1388
2026-01-20 18:04:33 [info]: Scheduling flying phase in 9991ms for round 1388
2026-01-20 18:04:33 [info]: Successfully created new round with ID: 1419, Round ID: 1388
2026-01-20 18:04:43 [info]: Starting flying phase for round 1388 targetCrash=1.06 duration=2120ms
2026-01-20 18:04:44 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:04:54 [info]: Creating new round with ID: 1389
2026-01-20 18:04:54 [info]: Scheduling flying phase in 9983ms for round 1389
2026-01-20 18:04:54 [info]: Successfully created new round with ID: 1420, Round ID: 1389
2026-01-20 18:05:04 [info]: Starting flying phase for round 1389 targetCrash=1.68 duration=3360ms
2026-01-20 18:05:06 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:05:16 [info]: Creating new round with ID: 1390
2026-01-20 18:05:16 [info]: Scheduling flying phase in 9991ms for round 1390
2026-01-20 18:05:16 [info]: Successfully created new round with ID: 1421, Round ID: 1390
2026-01-20 18:05:26 [info]: Starting flying phase for round 1390 targetCrash=2.61 duration=5220ms
2026-01-20 18:05:30 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:05:40 [info]: Creating new round with ID: 1391
2026-01-20 18:05:40 [info]: Scheduling flying phase in 9973ms for round 1391
2026-01-20 18:05:40 [info]: Successfully created new round with ID: 1422, Round ID: 1391
2026-01-20 18:05:50 [info]: Starting flying phase for round 1391 targetCrash=1.01 duration=2020ms
2026-01-20 18:05:51 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:06:01 [info]: Creating new round with ID: 1392
2026-01-20 18:06:01 [info]: Scheduling flying phase in 9996ms for round 1392
2026-01-20 18:06:01 [info]: Successfully created new round with ID: 1423, Round ID: 1392
2026-01-20 18:06:11 [info]: Starting flying phase for round 1392 targetCrash=11.39 duration=20000ms
2026-01-20 18:06:25 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:06:35 [info]: Creating new round with ID: 1393
2026-01-20 18:06:35 [info]: Scheduling flying phase in 9847ms for round 1393
2026-01-20 18:06:35 [info]: Successfully created new round with ID: 1424, Round ID: 1393
2026-01-20 18:06:45 [info]: Starting flying phase for round 1393 targetCrash=1.08 duration=2160ms
2026-01-20 18:06:45 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:06:55 [info]: Creating new round with ID: 1394
2026-01-20 18:06:55 [info]: Scheduling flying phase in 9980ms for round 1394
2026-01-20 18:06:55 [info]: Successfully created new round with ID: 1425, Round ID: 1394
2026-01-20 18:07:05 [info]: Starting flying phase for round 1394 targetCrash=1.01 duration=2020ms
2026-01-20 18:07:05 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:07:15 [info]: Creating new round with ID: 1395
2026-01-20 18:07:15 [info]: Scheduling flying phase in 9980ms for round 1395
2026-01-20 18:07:15 [info]: Successfully created new round with ID: 1426, Round ID: 1395
2026-01-20 18:07:25 [info]: Starting flying phase for round 1395 targetCrash=1.1 duration=2200ms
2026-01-20 18:07:26 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:07:36 [info]: Creating new round with ID: 1396
2026-01-20 18:07:36 [info]: Scheduling flying phase in 9996ms for round 1396
2026-01-20 18:07:36 [info]: Successfully created new round with ID: 1427, Round ID: 1396
2026-01-20 18:07:46 [info]: Starting flying phase for round 1396 targetCrash=1.51 duration=3020ms
2026-01-20 18:07:48 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:07:58 [info]: Creating new round with ID: 1397
2026-01-20 18:07:58 [info]: Scheduling flying phase in 9970ms for round 1397
2026-01-20 18:07:58 [info]: Successfully created new round with ID: 1428, Round ID: 1397
2026-01-20 18:08:08 [info]: Starting flying phase for round 1397 targetCrash=1.93 duration=3860ms
2026-01-20 18:08:11 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:08:21 [info]: Creating new round with ID: 1398
2026-01-20 18:08:21 [info]: Scheduling flying phase in 9968ms for round 1398
2026-01-20 18:08:21 [info]: Successfully created new round with ID: 1429, Round ID: 1398
2026-01-20 18:08:31 [info]: Starting flying phase for round 1398 targetCrash=1.18 duration=2360ms
2026-01-20 18:08:32 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:08:42 [info]: Creating new round with ID: 1399
2026-01-20 18:08:42 [info]: Scheduling flying phase in 9979ms for round 1399
2026-01-20 18:08:42 [info]: Successfully created new round with ID: 1430, Round ID: 1399
2026-01-20 18:08:52 [info]: Starting flying phase for round 1399 targetCrash=3.29 duration=6580ms
2026-01-20 18:08:57 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:09:07 [info]: Creating new round with ID: 1400
2026-01-20 18:09:07 [info]: Scheduling flying phase in 9997ms for round 1400
2026-01-20 18:09:07 [info]: Successfully created new round with ID: 1431, Round ID: 1400
2026-01-20 18:09:17 [info]: Starting flying phase for round 1400 targetCrash=4.83 duration=9660ms
2026-01-20 18:09:24 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:09:34 [info]: Creating new round with ID: 1401
2026-01-20 18:09:34 [info]: Scheduling flying phase in 9972ms for round 1401
2026-01-20 18:09:34 [info]: Successfully created new round with ID: 1432, Round ID: 1401
2026-01-20 18:09:44 [info]: Starting flying phase for round 1401 targetCrash=1.6 duration=3200ms
2026-01-20 18:09:47 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:09:57 [info]: Creating new round with ID: 1402
2026-01-20 18:09:57 [info]: Scheduling flying phase in 9983ms for round 1402
2026-01-20 18:09:57 [info]: Successfully created new round with ID: 1433, Round ID: 1402
2026-01-20 18:10:07 [info]: Starting flying phase for round 1402 targetCrash=1.13 duration=2260ms
2026-01-20 18:10:07 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:10:17 [info]: Creating new round with ID: 1403
2026-01-20 18:10:17 [info]: Scheduling flying phase in 9995ms for round 1403
2026-01-20 18:10:17 [info]: Successfully created new round with ID: 1434, Round ID: 1403
2026-01-20 18:10:27 [info]: Starting flying phase for round 1403 targetCrash=1.16 duration=2320ms
2026-01-20 18:10:28 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:10:38 [info]: Creating new round with ID: 1404
2026-01-20 18:10:38 [info]: Scheduling flying phase in 9992ms for round 1404
2026-01-20 18:10:38 [info]: Successfully created new round with ID: 1435, Round ID: 1404
2026-01-20 18:10:48 [info]: Starting flying phase for round 1404 targetCrash=6.37 duration=12740ms
2026-01-20 18:10:57 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:11:07 [info]: Creating new round with ID: 1405
2026-01-20 18:11:07 [info]: Scheduling flying phase in 9990ms for round 1405
2026-01-20 18:11:07 [info]: Successfully created new round with ID: 1436, Round ID: 1405
2026-01-20 18:11:17 [info]: Starting flying phase for round 1405 targetCrash=1.46 duration=2920ms
2026-01-20 18:11:19 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:11:29 [info]: Creating new round with ID: 1406
2026-01-20 18:11:29 [info]: Scheduling flying phase in 9992ms for round 1406
2026-01-20 18:11:29 [info]: Successfully created new round with ID: 1437, Round ID: 1406
2026-01-20 18:11:39 [info]: Starting flying phase for round 1406 targetCrash=2.47 duration=4940ms
2026-01-20 18:11:44 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:11:54 [info]: Creating new round with ID: 1407
2026-01-20 18:11:54 [info]: Scheduling flying phase in 9998ms for round 1407
2026-01-20 18:11:54 [info]: Successfully created new round with ID: 1438, Round ID: 1407
2026-01-20 18:12:04 [info]: Starting flying phase for round 1407 targetCrash=1.37 duration=2740ms
2026-01-20 18:12:05 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:12:15 [info]: Creating new round with ID: 1408
2026-01-20 18:12:15 [info]: Scheduling flying phase in 9996ms for round 1408
2026-01-20 18:12:15 [info]: Successfully created new round with ID: 1439, Round ID: 1408
2026-01-20 18:12:25 [info]: Starting flying phase for round 1408 targetCrash=1.81 duration=3620ms
2026-01-20 18:12:28 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:12:38 [info]: Creating new round with ID: 1409
2026-01-20 18:12:38 [info]: Scheduling flying phase in 9994ms for round 1409
2026-01-20 18:12:38 [info]: Successfully created new round with ID: 1440, Round ID: 1409
2026-01-20 18:12:48 [info]: Starting flying phase for round 1409 targetCrash=1.8 duration=3600ms
2026-01-20 18:12:51 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:13:01 [info]: Creating new round with ID: 1410
2026-01-20 18:13:01 [info]: Scheduling flying phase in 9984ms for round 1410
2026-01-20 18:13:01 [info]: Successfully created new round with ID: 1441, Round ID: 1410
2026-01-20 18:13:11 [info]: Starting flying phase for round 1410 targetCrash=1.57 duration=3140ms
2026-01-20 18:13:13 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:13:23 [info]: Creating new round with ID: 1411
2026-01-20 18:13:23 [info]: Scheduling flying phase in 9994ms for round 1411
2026-01-20 18:13:23 [info]: Successfully created new round with ID: 1442, Round ID: 1411
2026-01-20 18:13:33 [info]: Starting flying phase for round 1411 targetCrash=3.7 duration=7400ms
2026-01-20 18:13:40 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:13:50 [info]: Creating new round with ID: 1412
2026-01-20 18:13:50 [info]: Scheduling flying phase in 9996ms for round 1412
2026-01-20 18:13:50 [info]: Successfully created new round with ID: 1443, Round ID: 1412
2026-01-20 18:14:00 [info]: Starting flying phase for round 1412 targetCrash=1.76 duration=3520ms
2026-01-20 18:14:02 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:14:12 [info]: Creating new round with ID: 1413
2026-01-20 18:14:12 [info]: Scheduling flying phase in 9998ms for round 1413
2026-01-20 18:14:12 [info]: Successfully created new round with ID: 1444, Round ID: 1413
2026-01-20 18:14:22 [info]: Starting flying phase for round 1413 targetCrash=1.21 duration=2420ms
2026-01-20 18:14:24 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:14:34 [info]: Creating new round with ID: 1414
2026-01-20 18:14:34 [info]: Scheduling flying phase in 9968ms for round 1414
2026-01-20 18:14:34 [info]: Successfully created new round with ID: 1445, Round ID: 1414
2026-01-20 18:14:44 [info]: Starting flying phase for round 1414 targetCrash=1.03 duration=2060ms
2026-01-20 18:14:45 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:14:55 [info]: Creating new round with ID: 1415
2026-01-20 18:14:55 [info]: Scheduling flying phase in 9993ms for round 1415
2026-01-20 18:14:55 [info]: Successfully created new round with ID: 1446, Round ID: 1415
2026-01-20 18:15:05 [info]: Starting flying phase for round 1415 targetCrash=1.15 duration=2300ms
2026-01-20 18:15:06 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:15:16 [info]: Creating new round with ID: 1416
2026-01-20 18:15:16 [info]: Scheduling flying phase in 9991ms for round 1416
2026-01-20 18:15:16 [info]: Successfully created new round with ID: 1447, Round ID: 1416
2026-01-20 18:15:26 [info]: Starting flying phase for round 1416 targetCrash=1.23 duration=2460ms
2026-01-20 18:15:27 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:15:37 [info]: Creating new round with ID: 1417
2026-01-20 18:15:37 [info]: Scheduling flying phase in 9991ms for round 1417
2026-01-20 18:15:37 [info]: Successfully created new round with ID: 1448, Round ID: 1417
2026-01-20 18:15:47 [info]: Starting flying phase for round 1417 targetCrash=4.82 duration=9640ms
2026-01-20 18:15:54 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:16:04 [info]: Creating new round with ID: 1418
2026-01-20 18:16:04 [info]: Scheduling flying phase in 9998ms for round 1418
2026-01-20 18:16:04 [info]: Successfully created new round with ID: 1449, Round ID: 1418
2026-01-20 18:16:14 [info]: Starting flying phase for round 1418 targetCrash=1.62 duration=3240ms
2026-01-20 18:16:16 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:16:26 [info]: Creating new round with ID: 1419
2026-01-20 18:16:26 [info]: Scheduling flying phase in 9991ms for round 1419
2026-01-20 18:16:26 [info]: Successfully created new round with ID: 1450, Round ID: 1419
2026-01-20 18:16:36 [info]: Starting flying phase for round 1419 targetCrash=1.08 duration=2160ms
2026-01-20 18:16:37 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:16:47 [info]: Creating new round with ID: 1420
2026-01-20 18:16:47 [info]: Scheduling flying phase in 9998ms for round 1420
2026-01-20 18:16:47 [info]: Successfully created new round with ID: 1451, Round ID: 1420
2026-01-20 18:16:57 [info]: Starting flying phase for round 1420 targetCrash=5.56 duration=11120ms
2026-01-20 18:17:05 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:17:15 [info]: Creating new round with ID: 1421
2026-01-20 18:17:15 [info]: Scheduling flying phase in 9992ms for round 1421
2026-01-20 18:17:15 [info]: Successfully created new round with ID: 1452, Round ID: 1421
2026-01-20 18:17:25 [info]: Starting flying phase for round 1421 targetCrash=1.28 duration=2560ms
2026-01-20 18:17:26 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:17:36 [info]: Creating new round with ID: 1422
2026-01-20 18:17:36 [info]: Scheduling flying phase in 9997ms for round 1422
2026-01-20 18:17:36 [info]: Successfully created new round with ID: 1453, Round ID: 1422
2026-01-20 18:17:46 [info]: Starting flying phase for round 1422 targetCrash=2.44 duration=4880ms
2026-01-20 18:17:50 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:18:00 [info]: Creating new round with ID: 1423
2026-01-20 18:18:00 [info]: Scheduling flying phase in 9991ms for round 1423
2026-01-20 18:18:00 [info]: Successfully created new round with ID: 1454, Round ID: 1423
2026-01-20 18:18:10 [info]: Starting flying phase for round 1423 targetCrash=1.52 duration=3040ms
2026-01-20 18:18:12 [warn]: Cannot submit snapshot: no players in round
2026-01-20 18:18:22 [info]: Creating new round with ID: 1424
2026-01-20 18:18:22 [info]: Scheduling flying phase in 9996ms for round 1424
2026-01-20 18:18:22 [info]: Successfully created new round with ID: 1455, Round ID: 1424
2026-01-20 18:18:32 [info]: Starting flying phase for round 1424 targetCrash=1.42 duration=2840ms
